Tier;Назва;Image;Initiative;КД;ХП;Швидкість;СИЛ;ЛОВ;ТІЛ;ІНТ;МДР;ХАР;Навички/Здібності;Спасброски;Атаки;Особливості;Група
1;Біс;https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en;10;12;18 (4к6 + 4);25;8 (+1);14 (+2);12 (+1);7 (-2);11 (+0);8 (-1);Прокляття закляття (перезарядка після короткого або тривалого відпочинку): Коли видиме существо в радіусі 60 футів від Біса накладає закляття, Біс може зробити перевірку Харизми зі Сл 10 + рівень закляття. При успіху закляття не спрацьовує, а слот витрачається. Якщо в радіусі 60 футів є союзний заклинатель, він може відновити один слот закляття не вище рівня вкраденого слота.;Відсутні;Укус +5, 1к6 колючий урон;Імунітет до полум'я, Малий, Злісний;Демони
1;Чортеня;https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en;10;12;18 (4к6 + 4);25;8 (+1);14 (+2);12 (+1);7 (-2);11 (+0);8 (-1);Прокляття закляття (перезарядка після короткого або тривалого відпочинку): Коли видиме существо в радіусі 60 футів від Чортеня накладає закляття, Чортеня може зробити перевірку Харизми зі Сл 10 + рівень закляття. При успіху закляття не спрацьовує, а слот витрачається. Якщо в радіусі 60 футів є союзний заклинатель, він може відновити один слот закляття не вище рівня вкраденого слота.;Відсутні;Укус +5, 1к6 колючий урон;Імунітет до полум'я, Малий, Злісний;Демони
1;Дияволя;https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en;10;13;22 (5к6 + 5);30;9 (+2);15 (+2);13 (+1);7 (-2);12 (+1);9 (-1);Прокляття закляття (перезарядка після короткого або тривалого відпочинку): Коли видиме существо в радіусі 60 футів від Дияволі накладає закляття, Дияволя може зробити перевірку Харизми зі Сл 10 + рівень закляття. При успіху закляття не спрацьовує, а слот витрачається. Якщо в радіусі 60 футів є союзний заклинатель, він може відновити один слот закляття не вище рівня вкраденого слота.;Відсутні;Укус +6, 1к6 колючий урон;Імунітет до полум'я, Малий, Злісний;Демони
2;Демон;https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en;10;13;45 (6к10 + 12);30;16 (+3);12 (+1);14 (+2);10 (+0);13 (+1);12 (+1);Палаюча атака: Демон має імунітет до полум'я. Якщо він потрапляє в противника, додає 1к6 полум'яного урону.;Відсутні;Кігті +6, 2к6 рублячий;Середній, Злісний;Демони
2;Вогняний демон;https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en;10;14;55 (8к10 + 16);30;18 (+4);12 (+1);16 (+3);10 (+0);14 (+2);13 (+1);Палаюча атака: Вогняний демон додає 2к6 полум'яного урону. Імунітет до полум'я.;Відсутні;Кігті +7, 2к8 рублячий;Середній, Злісний;Демони
2;Старший демон;https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en;10;15;65 (10к10 + 20);35;20 (+5);14 (+2);18 (+4);11 (+0);15 (+2);14 (+2);Палаюча атака: Старший демон додає 3к6 полум'яного урону. Імунітет до полум'я, опір магії.;Відсутні;Кігті +8, 3к8 рублячий;Середній, Злісний;Демони
3;Гонча;https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en;10;12;70 (10к10 + 20);50;20 (+5);14 (+2);16 (+3);6 (-2);14 (+2);16 (+3);Атака в ривку: Якщо пересувається 20 футів по прямій і атакує рогом, додає 6к8 колючого урону. Сбивання з ніг при провалі Сл 16 СИЛ.;Відсутні;Ріг +8, 2к6 колючий;Імунітет до полум'я, Великий;Демони
3;Цербер;https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en;10;12;100 (12к10 + 36);50;22 (+6);14 (+2);18 (+4);6 (-2);16 (+3);17 (+3);Атака в ривку: Ріг додає 6к8 колючого урону. Сбивання з ніг при провалі Сл 16 СИЛ. Добивання копитами по збитому.;Відсутні;Ріг +8, 2к6 колючий;Імунітет до полум'я, Великий;Демони
3;Вогняний Цербер;https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en;10;12;120 (14к10 + 42);50;24 (+7);14 (+2);18 (+4);6 (-2);16 (+3);18 (+4);Атака в ривку: Ріг додає 6к8 колючого урону. Сбивання з ніг при провалі Сл 16 СИЛ. Добивання копитами по збитому. Іссушаюча аура 10 футів: 3к6 урону полум'ям.;Відсутні;Ріг +8, 2к6 колючий;Імунітет до полум'я, Великий;Демони
4;Суккуб;https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en;10;12;142 (14к10 + 54);50;20 (+5);14 (+2);16 (+3);6 (-2);14 (+2);16 (+3);Аура страху 10 футів. Рог +8, 2к6 колючий. Копита +8, 2к8 дроблячий. Добивання копитами.;Відсутні;Ріг +8, 2к6 колючий;Імунітет до полум'я, Великий;Демони
