Spell_Name,Level,Spell_School,Casting_Time,Range,Duration,Save_Type,Target_AoE,Damage_Heal,Additional_Effects,Image
Weakness,1,Dark_Magic,1 action,60 feet,1 minute,Constitution,Single target,None,Target deals half damage on all weapon attacks,https://static.wikia.nocookie.net/mightandmagic/images/8/8f/Spell_Weakness.png/revision/latest/scale-to-width-down/50?cb=20140618045634&path-prefix=en
Slow,1,Dark_Magic,1 action,90 feet,1 minute,Wisdom,Single target,None,"Speed halved, -2 AC, -2 Dex saves, can't use reactions",https://static.wikia.nocookie.net/mightandmagic/images/a/ae/Spell_Slow.png/revision/latest/scale-to-width-down/50?cb=20140618045633&path-prefix=en
Sorrow,1,Dark_Magic,1 action,60 feet,1 minute,Wisdom,Single target,None,-2 to attack rolls and saving throws,https://static.wikia.nocookie.net/mightandmagic/images/9/99/Spell_Sorrow.png/revision/latest/scale-to-width-down/50?cb=20140618045633&path-prefix=en
Vulnerability,2,Dark_Magic,1 action,60 feet,1 minute,Constitution,Single target,None,AC reduced by 4. Multiple castings don't stack,https://static.wikia.nocookie.net/mightandmagic/images/f/f5/Spell_Vulnerability.png/revision/latest/scale-to-width-down/50?cb=20140618045634&path-prefix=en
Decay,2,Dark_Magic,1 action,60 feet,1 minute,Constitution,Single target,3d8 necrotic (per turn),Damage at start of each target's turn,https://static.wikia.nocookie.net/mightandmagic/images/8/8f/Spell_Decay.png/revision/latest/scale-to-width-down/50?cb=20140618045633&path-prefix=en
Confusion,3,Dark_Magic,1 action,90 feet,1 minute,Wisdom,Single target,None,"Roll d8 each turn: 1-2 (wasted movement), 3-5 (no action/bonus action), 6-8 (attacks nearest creature). Repeat save each turn",https://static.wikia.nocookie.net/mightandmagic/images/9/96/Spell_Confusion.png/revision/latest/scale-to-width-down/50?cb=20140618045632&path-prefix=en
Suffering,3,Dark_Magic,1 action,60 feet,1 minute,Constitution,Single target,None,-4 to attack rolls and damage rolls (min 1 damage),https://static.wikia.nocookie.net/mightandmagic/images/4/48/Spell_Suffering.png/revision/latest/scale-to-width-down/50?cb=20140618045634&path-prefix=en
Frenzy,4,Dark_Magic,1 action,60 feet,2 rounds,Wisdom,Single target,None,Must attack nearest creature (ally/enemy) dealing +100% damage. Cannot be dispelled,https://static.wikia.nocookie.net/mightandmagic/images/0/06/Spell_Frenzy.png/revision/latest/scale-to-width-down/50?cb=20140618045633&path-prefix=en
Blindness,4,Dark_Magic,1 action,30 feet,1 minute,Constitution,Single target,None,Blinded and incapacitated with 0 speed. Ends if takes damage,https://static.wikia.nocookie.net/mightandmagic/images/3/36/Spell_Blindness.png/revision/latest/scale-to-width-down/50?cb=20140618045632&path-prefix=en
Puppet_Master,5,Dark_Magic,1 action,60 feet,1 minute,Wisdom,Single target,None,"Control one creature (not undead/construct/elemental). +5 initiative. Only 1 controlled. Repeat save when damaged",https://static.wikia.nocookie.net/mightandmagic/images/d/d9/Spell_Puppet_master.png/revision/latest/scale-to-width-down/50?cb=20140618045633&path-prefix=en
Curse_of_Netherworld,5,Dark_Magic,1 action,Self,Instantaneous,Constitution,60-foot radius,8d6 necrotic,Undead and fiends immune,https://static.wikia.nocookie.net/mightandmagic/images/f/fa/Spell_Curse_of_the_Netherworld.png/revision/latest/scale-to-width-down/50?cb=20140618045632&path-prefix=en
Vampirism,5,Dark_Magic,1 action,Touch,1 minute,None,Single ally,Heal half melee damage,"Target gains undead traits. Max starting HP. Cannot target constructs/elementals",https://static.wikia.nocookie.net/mightandmagic/images/8/88/Spell_Vampirism.png/revision/latest/scale-to-width-down/50?cb=20140618045634&path-prefix=en
Eldritch_Arrow,1,Chaos_Magic,1 action,120 feet,Instantaneous,None,Single target,4d6 fire,Ranged spell attack,https://static.wikia.nocookie.net/mightandmagic/images/3/39/Spell_Eldritch_arrow.png/revision/latest/scale-to-width-down/50?cb=20121028191051&path-prefix=en
Stone_Spikes,1,Chaos_Magic,1 action,60 feet,Instantaneous,Dexterity,Cross shape (5 max),3d6 piercing,Cross-shaped area,https://static.wikia.nocookie.net/mightandmagic/images/9/95/Spell_Stone_spikes.png/revision/latest/scale-to-width-down/50?cb=20121028191118&path-prefix=en
Ice_Bolt,2,Chaos_Magic,1 action,120 feet,Instantaneous,Constitution,Single target,5d8 cold,Ranged spell attack. Failed save: restrained until end of their next turn,https://static.wikia.nocookie.net/mightandmagic/images/0/0b/Spell_Ice_bolt.png/revision/latest/scale-to-width-down/50?cb=20121028191245&path-prefix=en
Lightning_Bolt,2,Chaos_Magic,1 action,Self (100-foot line),Instantaneous,Dexterity,5-ft wide 100-ft line,6d6 lightning,None,https://static.wikia.nocookie.net/mightandmagic/images/d/de/Spell_Lightning_bolt.png/revision/latest/scale-to-width-down/50?cb=20121028191312&path-prefix=en
Fireball,3,Chaos_Magic,1 action,150 feet,Instantaneous,Dexterity,20-foot radius,8d6 fire,Fire resistant creatures take half damage (quarter on save),https://static.wikia.nocookie.net/mightandmagic/images/e/e2/Spell_Fireball.png/revision/latest/scale-to-width-down/50?cb=20121028191339&path-prefix=en
Firewall,3,Chaos_Magic,1 action,120 feet,1 minute,Dexterity,60-ft long wall,5d6 fire (per entry),Creatures entering or starting turn in wall take damage. Fire resistant take half,https://static.wikia.nocookie.net/mightandmagic/images/9/98/Spell_Firewall_Destructive.png/revision/latest/scale-to-width-down/50?cb=20140617165755&path-prefix=en
Circle_of_Winter,3,Chaos_Magic,1 action,150 feet,Instantaneous,Constitution,15-foot radius,6d8 cold,Failed save: restrained until end of their next turn,https://static.wikia.nocookie.net/mightandmagic/images/a/a6/Spell_Circle_of_Winter.png/revision/latest/scale-to-width-down/50?cb=20121028191427&path-prefix=en
Chain_Lightning,4,Chaos_Magic,1 action,150 feet,Instantaneous,Dexterity,Chain (4 targets max),8d6→4d6→2d6→1d6 lightning,Each target must be within 30 ft of previous. Save halves each,https://static.wikia.nocookie.net/mightandmagic/images/1/18/Spell_Chain_lightning.png/revision/latest/scale-to-width-down/50?cb=20121028191501&path-prefix=en
Meteor_Shower,4,Chaos_Magic,1 action,300 feet,Instantaneous,Dexterity,40-foot radius,10d6 bludgeoning,None,https://static.wikia.nocookie.net/mightandmagic/images/3/36/Spell_Meteor_shower.png/revision/latest/scale-to-width-down/50?cb=20121028191525&path-prefix=en
Deep_Freeze,5,Chaos_Magic,1 action,60 feet,1 minute,Constitution,Single target,8d8 cold,Restrained (frozen). Takes +50% physical damage. Repeat save each turn,https://static.wikia.nocookie.net/mightandmagic/images/0/01/Spell_Deep_freeze.png/revision/latest/scale-to-width-down/50?cb=20140617165755&path-prefix=en
Armageddon,5,Chaos_Magic,1 action,Self (60-foot radius),Instantaneous,Dexterity,60-foot radius,12d6 fire + 6d6 force (center 20-ft),Force damage cannot be reduced by resistance. Save halves fire only,https://static.wikia.nocookie.net/mightandmagic/images/4/44/Spell_Armageddon.png/revision/latest/scale-to-width-down/50?cb=20121028191553&path-prefix=en
